id_n;gender;img_name;morph_level;resp_happy;RT;subjectID
1;0;Fig_1.png;1;1;2,322302204706588;1
1;0;Fig_1.png;1;1;1,314968759845462;1
1;0;Fig_1.png;1;1;0,762793138680821;1
1;0;Fig_1.png;1;1;1,057824260658710;1
1;0;Fig_1.png;1;1;1,219204179938107;1
1;0;Fig_2.png;2;1;1,281729140329131;1
1;0;Fig_2.png;2;1;1,095820103620457;1
1;0;Fig_2.png;2;1;1,526637517977142;1
1;0;Fig_2.png;2;1;1,034158159228684;1
1;0;Fig_2.png;2;1;0,787999672314699;1
1;0;Fig_3.png;3;1;0,649899056163647;1
1;0;Fig_3.png;3;1;2,504516724148507;1
1;0;Fig_3.png;3;1;0,933475059030758;1
1;0;Fig_3.png;3;1;0,768172991553512;1
1;0;Fig_3.png;3;1;1,461957995531656;1
1;0;Fig_4.png;4;1;0,693120146230087;1
1;0;Fig_4.png;4;1;0,471071387503736;1
1;0;Fig_4.png;4;1;1,989926189596879;1
1;0;Fig_4.png;4;1;0,941309862855035;1
1;0;Fig_4.png;4;1;1,497559578934569;1
1;0;Fig_5.png;5;1;1,545862918528650;1
1;0;Fig_5.png;5;1;1,651379388068395;1
1;0;Fig_5.png;5;1;0,483555763910009;1
1;0;Fig_5.png;5;1;1,804442737075654;1
1;0;Fig_5.png;5;1;2,212177554042667;1
1;0;Fig_6.png;6;1;1,415161076792097;1
1;0;Fig_6.png;6;1;0,748545848886035;1
1;0;Fig_6.png;6;1;2,256895883649398;1
1;0;Fig_6.png;6;0;1,638902871868858;1
1;0;Fig_6.png;6;1;0,322174879152660;1
1;0;Fig_7.png;7;1;1,337102388222738;1
1;0;Fig_7.png;7;1;0,975517789282135;1
1;0;Fig_7.png;7;1;1,301701694942149;1
1;0;Fig_7.png;7;1;0,643410164173437;1
1;0;Fig_7.png;7;0;4,442504983160415;1
1;0;Fig_8.png;8;1;1,569267215269409;1
1;0;Fig_8.png;8;1;0,520198042228982;1
1;0;Fig_8.png;8;1;1,182049231404324;1
1;0;Fig_8.png;8;1;0,564909325591441;1
1;0;Fig_8.png;8;0;0,864305428212828;1
1;0;Fig_9.png;9;1;3,190348733048873;1
1;0;Fig_9.png;9;1;3,064380642374370;1
1;0;Fig_9.png;9;1;0,486487166692190;1
1;0;Fig_9.png;9;0;3,355126906623242;1
1;0;Fig_9.png;9;0;0,948628334422429;1
1;0;Fig_10.png;10;1;0,734609268778676;1
1;0;Fig_10.png;10;1;0,858851574654542;1
1;0;Fig_10.png;10;0;0,806253672875139;1
1;0;Fig_10.png;10;0;0,534612736754891;1
1;0;Fig_10.png;10;0;3,860752074757645;1
1;0;Fig_11.png;11;0;0,997695427936834;1
1;0;Fig_11.png;11;0;1,799529952446299;1
1;0;Fig_11.png;11;0;2,037273364444699;1
1;0;Fig_11.png;11;0;2,050041722456221;1
1;0;Fig_11.png;11;0;1,135921146970051;1
1;0;Fig_12.png;12;0;3,138580677456330;1
1;0;Fig_12.png;12;0;1,140269750742854;1
1;0;Fig_12.png;12;1;1,427221293496873;1
1;0;Fig_12.png;12;0;1,199804579644258;1
1;0;Fig_12.png;12;0;1,416872653494892;1
1;0;Fig_13.png;13;0;1,100938156734646;1
1;0;Fig_13.png;13;0;0,986648847885144;1
1;0;Fig_13.png;13;0;0,823600405906697;1
1;0;Fig_13.png;13;0;0,961504875762172;1
1;0;Fig_13.png;13;0;1,075533365631362;1
1;0;Fig_14.png;14;0;0,880427513114716;1
1;0;Fig_14.png;14;0;1,955581733213850;1
1;0;Fig_14.png;14;0;0,914638778343205;1
1;0;Fig_14.png;14;0;2,534834400542706;1
1;0;Fig_14.png;14;0;1,589055449996003;1
1;0;Fig_15.png;15;0;1,754733747952981;1
1;0;Fig_15.png;15;0;1,964316482696233;1
1;0;Fig_15.png;15;0;2,433254257601737;1
1;0;Fig_15.png;15;0;0,714696062378864;1
1;0;Fig_15.png;15;0;1,502479558620132;1
1;0;Fig_16.png;16;0;1,359566865505939;1
1;0;Fig_16.png;16;0;1,156007219326514;1
1;0;Fig_16.png;16;0;0,522967635222159;1
1;0;Fig_16.png;16;0;1,298298787866808;1
1;0;Fig_16.png;16;0;2,976855714007997;1
1;0;Fig_17.png;17;0;0,596603170803334;1
1;0;Fig_17.png;17;0;1,536049045033333;1
1;0;Fig_17.png;17;0;0,943201049041252;1
1;0;Fig_17.png;17;0;0,537470080201641;1
1;0;Fig_17.png;17;0;1,648627535660562;1
1;0;Fig_18.png;18;0;1,101342142165676;1
1;0;Fig_18.png;18;0;0,817667279241152;1
1;0;Fig_18.png;18;0;0,841777591909810;1
1;0;Fig_18.png;18;0;1,604922330366735;1
1;0;Fig_18.png;18;0;1,615768161743748;1
1;0;Fig_19.png;19;0;1,042285669827448;1
1;0;Fig_19.png;19;0;1,337998635361435;1
1;0;Fig_19.png;19;0;1,152393546450916;1
1;0;Fig_19.png;19;0;0,824447999386190;1
1;0;Fig_19.png;19;0;0,624449714271509;1
1;0;Fig_20.png;20;0;1,067527862889593;1
1;0;Fig_20.png;20;0;1,117777374464732;1
1;0;Fig_20.png;20;0;0,776481576967657;1
1;0;Fig_20.png;20;0;1,184242346690426;1
1;0;Fig_20.png;20;0;1,116450603348005;1
1;0;Fig_21.png;21;0;0,832938701554806;1
1;0;Fig_21.png;21;0;1,514842690108557;1
1;0;Fig_21.png;21;0;1,759400270214906;1
1;0;Fig_21.png;21;0;1,464173892401524;1
1;0;Fig_21.png;21;0;0,869803345227110;1
1;0;Fig_1.png;1;1;1,260051050618773;2
1;0;Fig_1.png;1;1;1,160457499587616;2
1;0;Fig_1.png;1;0;0,903511613456296;2
1;0;Fig_1.png;1;1;1,090232810917839;2
1;0;Fig_1.png;1;1;0,797941997342360;2
1;0;Fig_2.png;2;1;2,061849093874708;2
1;0;Fig_2.png;2;1;0,607104811412710;2
1;0;Fig_2.png;2;1;0,888126335818321;2
1;0;Fig_2.png;2;1;0,875664887504468;2
1;0;Fig_2.png;2;1;2,661892959099659;2
1;0;Fig_3.png;3;1;0,672690144608431;2
1;0;Fig_3.png;3;1;1,498757792154567;2
1;0;Fig_3.png;3;1;1,113290664045016;2
1;0;Fig_3.png;3;1;0,890214631496792;2
1;0;Fig_3.png;3;1;1,348697511273463;2
1;0;Fig_4.png;4;1;1,140460090324430;2
1;0;Fig_4.png;4;1;1,105534352419892;2
1;0;Fig_4.png;4;1;0,838241137814285;2
1;0;Fig_4.png;4;1;1,617610277778388;2
1;0;Fig_4.png;4;1;1,107299886348307;2
1;0;Fig_5.png;5;1;1,037784692333218;2
1;0;Fig_5.png;5;1;1,803248645721916;2
1;0;Fig_5.png;5;1;0,285785856205843;2
1;0;Fig_5.png;5;1;1,180372492668125;2
1;0;Fig_5.png;5;1;0,989211272403259;2
1;0;Fig_6.png;6;1;1,819178716807454;2
1;0;Fig_6.png;6;1;0,891943563255201;2
1;0;Fig_6.png;6;1;0,972921261201779;2
1;0;Fig_6.png;6;1;0,924741048470711;2
1;0;Fig_6.png;6;1;1,286163145042939;2
1;0;Fig_7.png;7;1;0,566761345150452;2
1;0;Fig_7.png;7;1;0,809318531905072;2
1;0;Fig_7.png;7;0;0,848637015992032;2
1;0;Fig_7.png;7;1;0,517361091405853;2
1;0;Fig_7.png;7;1;1,364117113226756;2
1;0;Fig_8.png;8;1;0,988613186703789;2
1;0;Fig_8.png;8;1;2,237251396281655;2
1;0;Fig_8.png;8;1;0,900417516691879;2
1;0;Fig_8.png;8;1;2,327428642225525;2
1;0;Fig_8.png;8;1;2,709620656934884;2
1;0;Fig_9.png;9;1;0,366877188529534;2
1;0;Fig_9.png;9;1;1,013171890082935;2
1;0;Fig_9.png;9;0;0,979263897437211;2
1;0;Fig_9.png;9;1;1,855317588198434;2
1;0;Fig_9.png;9;1;1,179641047998169;2
1;0;Fig_10.png;10;0;1,666232537088785;2
1;0;Fig_10.png;10;1;1,780957212648426;2
1;0;Fig_10.png;10;0;0,531310454237376;2
1;0;Fig_10.png;10;1;0,773494502119316;2
1;0;Fig_10.png;10;1;0,984299493635173;2
1;0;Fig_11.png;11;0;1,197401216365440;2
1;0;Fig_11.png;11;0;1,119454532667392;2
1;0;Fig_11.png;11;0;0,548256702675465;2
1;0;Fig_11.png;11;1;2,073893970468304;2
1;0;Fig_11.png;11;0;1,086478635713316;2
1;0;Fig_12.png;12;0;0,684718522336271;2
1;0;Fig_12.png;12;0;2,034441144358774;2
1;0;Fig_12.png;12;0;0,822219593461503;2
1;0;Fig_12.png;12;0;2,297963550831787;2
1;0;Fig_12.png;12;0;1,523642279257572;2
1;0;Fig_13.png;13;0;0,984728639363846;2
1;0;Fig_13.png;13;0;0,552604282740405;2
1;0;Fig_13.png;13;0;1,513700586708528;2
1;0;Fig_13.png;13;0;0,637329213345850;2
1;0;Fig_13.png;13;0;1,766143786735664;2
1;0;Fig_14.png;14;0;1,351836186468506;2
1;0;Fig_14.png;14;0;1,825468801370260;2
1;0;Fig_14.png;14;0;0,672011195544354;2
1;0;Fig_14.png;14;0;0,804453220520241;2
1;0;Fig_14.png;14;0;0,889288330719534;2
1;0;Fig_15.png;15;0;0,839280381344980;2
1;0;Fig_15.png;15;0;1,491651061907259;2
1;0;Fig_15.png;15;0;1,014928791348661;2
1;0;Fig_15.png;15;0;0,697300989667790;2
1;0;Fig_15.png;15;0;0,896542278281033;2
1;0;Fig_16.png;16;0;0,730680360931829;2
1;0;Fig_16.png;16;0;1,056419683733308;2
1;0;Fig_16.png;16;0;0,841314626134195;2
1;0;Fig_16.png;16;0;1,080257740217134;2
1;0;Fig_16.png;16;0;1,361941724099058;2
1;0;Fig_17.png;17;0;0,907240225633137;2
1;0;Fig_17.png;17;0;0,775200326464685;2
1;0;Fig_17.png;17;0;1,307500856174195;2
1;0;Fig_17.png;17;0;1,069169514719037;2
1;0;Fig_17.png;17;0;0,617896127549266;2
1;0;Fig_18.png;18;0;1,495615050398846;2
1;0;Fig_18.png;18;0;0,750787635654708;2
1;0;Fig_18.png;18;0;0,846174367800359;2
1;0;Fig_18.png;18;0;0,883449078730967;2
1;0;Fig_18.png;18;0;0,681349342107605;2
1;0;Fig_19.png;19;0;1,137288712756555;2
1;0;Fig_19.png;19;0;0,769822477549301;2
1;0;Fig_19.png;19;0;0,494203539658488;2
1;0;Fig_19.png;19;0;0,585780408682649;2
1;0;Fig_19.png;19;0;1,548787260849372;2
1;0;Fig_20.png;20;0;1,251447166596293;2
1;0;Fig_20.png;20;0;0,652040220608546;2
1;0;Fig_20.png;20;0;1,310547030097713;2
1;0;Fig_20.png;20;0;0,841947737977213;2
1;0;Fig_20.png;20;0;1,525113204422560;2
1;0;Fig_21.png;21;0;0,868091295788983;2
1;0;Fig_21.png;21;0;0,966747302365364;2
1;0;Fig_21.png;21;0;0,840316601547517;2
1;0;Fig_21.png;21;0;1,839214033607773;2
1;0;Fig_21.png;21;0;0,811598245058210;2
1;0;Fig_1.png;1;1;0,710741684914684;3
1;0;Fig_1.png;1;1;1,105464143860156;3
1;0;Fig_1.png;1;1;0,719610332779515;3
1;0;Fig_1.png;1;1;1,164845210305192;3
1;0;Fig_1.png;1;1;1,844481802430862;3
1;0;Fig_2.png;2;1;1,546772350101195;3
1;0;Fig_2.png;2;1;1,476069713342206;3
1;0;Fig_2.png;2;1;0,754477296927517;3
1;0;Fig_2.png;2;1;1,045318548345228;3
1;0;Fig_2.png;2;1;1,391936912993693;3
1;0;Fig_3.png;3;1;0,434653167178739;3
1;0;Fig_3.png;3;1;1,400872550116841;3
1;0;Fig_3.png;3;1;0,707150760842877;3
1;0;Fig_3.png;3;1;0,829723706193337;3
1;0;Fig_3.png;3;1;1,299717003637172;3
1;0;Fig_4.png;4;1;0,853753064635087;3
1;0;Fig_4.png;4;1;1,745131856910729;3
1;0;Fig_4.png;4;1;0,489171146377215;3
1;0;Fig_4.png;4;1;0,680879185161739;3
1;0;Fig_4.png;4;1;0,725734127958808;3
1;0;Fig_5.png;5;1;1,403946548900771;3
1;0;Fig_5.png;5;1;1,114906841294539;3
1;0;Fig_5.png;5;1;0,610208474924377;3
1;0;Fig_5.png;5;1;0,731242484342389;3
1;0;Fig_5.png;5;1;0,668836409133480;3
1;0;Fig_6.png;6;1;0,740934164901215;3
1;0;Fig_6.png;6;1;0,869762420590450;3
1;0;Fig_6.png;6;1;0,719221711526405;3
1;0;Fig_6.png;6;1;1,406888063015416;3
1;0;Fig_6.png;6;1;0,724030088196592;3
1;0;Fig_7.png;7;1;1,325163440382348;3
1;0;Fig_7.png;7;1;1,342461000088658;3
1;0;Fig_7.png;7;1;1,098166279808352;3
1;0;Fig_7.png;7;1;0,595181882654672;3
1;0;Fig_7.png;7;1;1,175239632431329;3
1;0;Fig_8.png;8;1;1,090540840045981;3
1;0;Fig_8.png;8;1;0,940908555273230;3
1;0;Fig_8.png;8;0;0,650236288548998;3
1;0;Fig_8.png;8;1;1,176647801159192;3
1;0;Fig_8.png;8;1;0,465985379846245;3
1;0;Fig_9.png;9;1;0,973919470406139;3
1;0;Fig_9.png;9;0;0,520410235239973;3
1;0;Fig_9.png;9;1;0,941377959018446;3
1;0;Fig_9.png;9;1;1,360332242123799;3
1;0;Fig_9.png;9;1;0,686953120845763;3
1;0;Fig_10.png;10;0;1,462769554297819;3
1;0;Fig_10.png;10;0;1,172351661288034;3
1;0;Fig_10.png;10;0;0,803829253571897;3
1;0;Fig_10.png;10;0;2,125986060103156;3
1;0;Fig_10.png;10;0;2,550674921803564;3
1;0;Fig_11.png;11;0;2,154127403404184;3
1;0;Fig_11.png;11;0;1,590625292973831;3
1;0;Fig_11.png;11;0;0,953975013797199;3
1;0;Fig_11.png;11;1;1,752151520660130;3
1;0;Fig_11.png;11;0;0,732200784184425;3
1;0;Fig_12.png;12;0;1,302926332321741;3
1;0;Fig_12.png;12;0;1,190124635004534;3
1;0;Fig_12.png;12;1;0,788617095499263;3
1;0;Fig_12.png;12;1;1,417764223568449;3
1;0;Fig_12.png;12;1;1,384544572134757;3
1;0;Fig_13.png;13;0;0,858216204868672;3
1;0;Fig_13.png;13;0;0,517829849726365;3
1;0;Fig_13.png;13;0;0,597442844875488;3
1;0;Fig_13.png;13;0;0,814507989381596;3
1;0;Fig_13.png;13;0;1,249492258535520;3
1;0;Fig_14.png;14;0;0,708091040704811;3
1;0;Fig_14.png;14;0;0,677525218806463;3
1;0;Fig_14.png;14;0;0,407620015659382;3
1;0;Fig_14.png;14;0;1,212276704632743;3
1;0;Fig_14.png;14;0;0,841222580072230;3
1;0;Fig_15.png;15;0;1,465619303593470;3
1;0;Fig_15.png;15;0;0,707449260406425;3
1;0;Fig_15.png;15;0;1,763664801627029;3
1;0;Fig_15.png;15;0;1,673782072107288;3
1;0;Fig_15.png;15;0;2,140673782184905;3
1;0;Fig_16.png;16;0;1,564646618978911;3
1;0;Fig_16.png;16;0;0,897719730642723;3
1;0;Fig_16.png;16;0;1,337883954350744;3
1;0;Fig_16.png;16;0;1,177737592898116;3
1;0;Fig_16.png;16;0;1,619907047396868;3
1;0;Fig_17.png;17;0;0,984364418197587;3
1;0;Fig_17.png;17;0;0,876254989085090;3
1;0;Fig_17.png;17;0;1,332976880046188;3
1;0;Fig_17.png;17;0;1,034800113643324;3
1;0;Fig_17.png;17;0;0,579352621926567;3
1;0;Fig_18.png;18;0;0,736557442630552;3
1;0;Fig_18.png;18;0;1,127881571001470;3
1;0;Fig_18.png;18;0;0,460595310513793;3
1;0;Fig_18.png;18;1;0,912710355220291;3
1;0;Fig_18.png;18;0;1,260015566484188;3
1;0;Fig_19.png;19;0;1,480188377520634;3
1;0;Fig_19.png;19;0;0,489892561210336;3
1;0;Fig_19.png;19;0;0,982162649751583;3
1;0;Fig_19.png;19;0;0,656990663941954;3
1;0;Fig_19.png;19;0;0,539119765574654;3
1;0;Fig_20.png;20;0;1,219200638964713;3
1;0;Fig_20.png;20;0;0,417965657336882;3
1;0;Fig_20.png;20;0;0,921904818033098;3
1;0;Fig_20.png;20;0;1,829652482781609;3
1;0;Fig_20.png;20;0;0,937949525376210;3
1;0;Fig_21.png;21;0;0,876773578348689;3
1;0;Fig_21.png;21;0;1,058883180017535;3
1;0;Fig_21.png;21;0;1,760222766742272;3
1;0;Fig_21.png;21;0;1,244931528454970;3
1;0;Fig_21.png;21;0;1,288232772972518;3
1;0;Fig_1.png;1;1;1,471547976902373;4
1;0;Fig_1.png;1;0;0,833601569652394;4
1;0;Fig_1.png;1;1;0,982902367351446;4
1;0;Fig_1.png;1;1;0,900715615187274;4
1;0;Fig_1.png;1;0;1,813890953588747;4
1;0;Fig_2.png;2;1;0,708572304441463;4
1;0;Fig_2.png;2;1;0,664689497947786;4
1;0;Fig_2.png;2;1;1,074180617749054;4
1;0;Fig_2.png;2;1;0,993738888749330;4
1;0;Fig_2.png;2;1;1,391392413814738;4
1;0;Fig_3.png;3;1;0,887146962500216;4
1;0;Fig_3.png;3;1;0,966373326779046;4
1;0;Fig_3.png;3;1;0,757065927447161;4
1;0;Fig_3.png;3;1;0,663196995008223;4
1;0;Fig_3.png;3;1;1,766510752838202;4
1;0;Fig_4.png;4;1;1,194154909416970;4
1;0;Fig_4.png;4;1;0,982316141847717;4
1;0;Fig_4.png;4;1;0,930861614362137;4
1;0;Fig_4.png;4;0;1,227465607396748;4
1;0;Fig_4.png;4;1;3,761153452938083;4
1;0;Fig_5.png;5;1;1,261696882837439;4
1;0;Fig_5.png;5;1;0,919331923057046;4
1;0;Fig_5.png;5;1;0,322737682223628;4
1;0;Fig_5.png;5;1;0,888492427682728;4
1;0;Fig_5.png;5;1;0,969216745178955;4
1;0;Fig_6.png;6;1;1,127187110971192;4
1;0;Fig_6.png;6;1;1,752918730599127;4
1;0;Fig_6.png;6;1;1,529538019305839;4
1;0;Fig_6.png;6;1;1,868835929548876;4
1;0;Fig_6.png;6;1;1,299026999368093;4
1;0;Fig_7.png;7;0;0,915213074000871;4
1;0;Fig_7.png;7;1;1,148891129338879;4
1;0;Fig_7.png;7;1;1,487244362007817;4
1;0;Fig_7.png;7;1;0,858263888252806;4
1;0;Fig_7.png;7;1;1,376189405490662;4
1;0;Fig_8.png;8;1;0,694281845646872;4
1;0;Fig_8.png;8;1;0,703964863924930;4
1;0;Fig_8.png;8;1;0,831836981855942;4
1;0;Fig_8.png;8;0;1,939988299939585;4
1;0;Fig_8.png;8;1;1,182911824520570;4
1;0;Fig_9.png;9;0;0,934654798897484;4
1;0;Fig_9.png;9;0;2,212359706047051;4
1;0;Fig_9.png;9;0;0,905898695578676;4
1;0;Fig_9.png;9;0;0,649984812865032;4
1;0;Fig_9.png;9;1;1,190484868713964;4
1;0;Fig_10.png;10;0;1,102744707609936;4
1;0;Fig_10.png;10;1;0,979568461658045;4
1;0;Fig_10.png;10;0;0,854714447303192;4
1;0;Fig_10.png;10;0;1,515497807520861;4
1;0;Fig_10.png;10;1;0,932203319777543;4
1;0;Fig_11.png;11;0;1,309291415030965;4
1;0;Fig_11.png;11;0;0,934203339484345;4
1;0;Fig_11.png;11;0;1,446685004791653;4
1;0;Fig_11.png;11;0;1,959356441340448;4
1;0;Fig_11.png;11;0;0,768223403893888;4
1;0;Fig_12.png;12;0;1,181161761911997;4
1;0;Fig_12.png;12;0;1,154763045242268;4
1;0;Fig_12.png;12;0;0,551133971201795;4
1;0;Fig_12.png;12;0;0,501902850292106;4
1;0;Fig_12.png;12;0;0,998510496002367;4
1;0;Fig_13.png;13;0;3,108514898740407;4
1;0;Fig_13.png;13;0;1,838493859101490;4
1;0;Fig_13.png;13;0;1,250772802991860;4
1;0;Fig_13.png;13;0;0,753570865229451;4
1;0;Fig_13.png;13;0;0,615911769112080;4
1;0;Fig_14.png;14;0;1,270984412644010;4
1;0;Fig_14.png;14;1;3,026736086626197;4
1;0;Fig_14.png;14;0;0,753374467567310;4
1;0;Fig_14.png;14;0;0,629460578051192;4
1;0;Fig_14.png;14;0;1,584248597460143;4
1;0;Fig_15.png;15;0;2,278894980598365;4
1;0;Fig_15.png;15;0;1,429989380223275;4
1;0;Fig_15.png;15;0;0,937575109759303;4
1;0;Fig_15.png;15;0;0,895439788325993;4
1;0;Fig_15.png;15;0;1,091144421902206;4
1;0;Fig_16.png;16;0;0,668016699644711;4
1;0;Fig_16.png;16;0;0,953484928683855;4
1;0;Fig_16.png;16;0;0,922686535452694;4
1;0;Fig_16.png;16;0;2,554086681653278;4
1;0;Fig_16.png;16;0;1,311053682153180;4
1;0;Fig_17.png;17;0;1,771237080544910;4
1;0;Fig_17.png;17;0;0,670438934581607;4
1;0;Fig_17.png;17;0;0,812810895509403;4
1;0;Fig_17.png;17;0;1,079362110352937;4
1;0;Fig_17.png;17;0;1,237538695217802;4
1;0;Fig_18.png;18;0;0,865142038623937;4
1;0;Fig_18.png;18;0;0,764428162387167;4
1;0;Fig_18.png;18;0;0,491573004257580;4
1;0;Fig_18.png;18;0;0,742325049316580;4
1;0;Fig_18.png;18;0;0,719149637344890;4
1;0;Fig_19.png;19;0;2,041107646391091;4
1;0;Fig_19.png;19;0;0,760782179217502;4
1;0;Fig_19.png;19;0;1,150353116312824;4
1;0;Fig_19.png;19;0;1,362074340963441;4
1;0;Fig_19.png;19;0;1,022671841766081;4
1;0;Fig_20.png;20;0;0,538349641341724;4
1;0;Fig_20.png;20;0;1,478858617020856;4
1;0;Fig_20.png;20;0;1,743678517637622;4
1;0;Fig_20.png;20;0;0,861014123237617;4
1;0;Fig_20.png;20;0;1,032963888236359;4
1;0;Fig_21.png;21;0;1,068259525614227;4
1;0;Fig_21.png;21;0;1,304922507782400;4
1;0;Fig_21.png;21;0;1,241579017254901;4
1;0;Fig_21.png;21;0;0,749674090120290;4
1;0;Fig_21.png;21;0;0,124261556397964;4
1;0;Fig_1.png;1;1;1,574448958500280;5
