id_n;gender;img_name;morph_level;resp_happy;RT;subjectID
1;0;Fig_1.png;1;1;0,896242812073024;5
1;0;Fig_1.png;1;1;0,641420808101394;5
1;0;Fig_1.png;1;1;0,770431679337145;5
1;0;Fig_1.png;1;1;1,607586759476735;5
1;0;Fig_2.png;2;1;0,889751738269230;5
1;0;Fig_2.png;2;1;1,675763633273469;5
1;0;Fig_2.png;2;1;1,317700914035842;5
1;0;Fig_2.png;2;1;1,720025590409567;5
1;0;Fig_2.png;2;1;1,957417764982533;5
1;0;Fig_3.png;3;1;0,569207754167990;5
1;0;Fig_3.png;3;1;0,997333062727308;5
1;0;Fig_3.png;3;1;0,647138167688917;5
1;0;Fig_3.png;3;1;0,938036919656008;5
1;0;Fig_3.png;3;1;0,750349887153104;5
1;0;Fig_4.png;4;1;1,001753344783434;5
1;0;Fig_4.png;4;1;0,978602695736491;5
1;0;Fig_4.png;4;1;0,633446076296322;5
1;0;Fig_4.png;4;1;0,670725553237203;5
1;0;Fig_4.png;4;1;0,570843237722596;5
1;0;Fig_5.png;5;1;1,501328251845553;5
1;0;Fig_5.png;5;1;1,004093210082895;5
1;0;Fig_5.png;5;1;0,673119723392011;5
1;0;Fig_5.png;5;1;0,747956370691922;5
1;0;Fig_5.png;5;0;1,197459398147753;5
1;0;Fig_6.png;6;1;1,063419179054075;5
1;0;Fig_6.png;6;1;0,734336778899546;5
1;0;Fig_6.png;6;1;0,491657194724516;5
1;0;Fig_6.png;6;0;0,852784806128422;5
1;0;Fig_6.png;6;1;0,551897550008543;5
1;0;Fig_7.png;7;0;1,803371902679273;5
1;0;Fig_7.png;7;1;1,460986165846366;5
1;0;Fig_7.png;7;0;1,394686862573936;5
1;0;Fig_7.png;7;0;1,207442582884757;5
1;0;Fig_7.png;7;1;0,988333073470322;5
1;0;Fig_8.png;8;1;0,895130310137382;5
1;0;Fig_8.png;8;0;1,945518267791026;5
1;0;Fig_8.png;8;0;1,198685685451726;5
1;0;Fig_8.png;8;1;0,762110389342304;5
1;0;Fig_8.png;8;1;0,677057557610547;5
1;0;Fig_9.png;9;0;2,344130057953635;5
1;0;Fig_9.png;9;0;1,585789209294671;5
1;0;Fig_9.png;9;0;0,887666675254297;5
1;0;Fig_9.png;9;0;1,189322791299864;5
1;0;Fig_9.png;9;0;0,959860511411340;5
1;0;Fig_10.png;10;0;0,779973263279706;5
1;0;Fig_10.png;10;0;0,695006373228887;5
1;0;Fig_10.png;10;0;1,891500218625054;5
1;0;Fig_10.png;10;0;0,992048097954272;5
1;0;Fig_10.png;10;0;1,800891166986748;5
1;0;Fig_11.png;11;0;1,449244688817604;5
1;0;Fig_11.png;11;0;0,845315258281316;5
1;0;Fig_11.png;11;0;1,855801416724133;5
1;0;Fig_11.png;11;0;1,518904966613006;5
1;0;Fig_11.png;11;0;1,086798565158137;5
1;0;Fig_12.png;12;0;1,153672457283214;5
1;0;Fig_12.png;12;0;0,620419029774062;5
1;0;Fig_12.png;12;0;0,895397575153686;5
1;0;Fig_12.png;12;0;1,153271041824655;5
1;0;Fig_12.png;12;0;1,555492774917637;5
1;0;Fig_13.png;13;0;1,166111555996621;5
1;0;Fig_13.png;13;0;1,378870648071009;5
1;0;Fig_13.png;13;0;1,308058775011952;5
1;0;Fig_13.png;13;0;1,453381129130550;5
1;0;Fig_13.png;13;0;0,981226860404402;5
1;0;Fig_14.png;14;0;1,029269624689420;5
1;0;Fig_14.png;14;0;0,974830880184840;5
1;0;Fig_14.png;14;0;1,413923631050446;5
1;0;Fig_14.png;14;0;1,333049256627283;5
1;0;Fig_14.png;14;0;3,177795251132796;5
1;0;Fig_15.png;15;0;1,584797790204812;5
1;0;Fig_15.png;15;0;2,645446296211574;5
1;0;Fig_15.png;15;0;0,584156718438184;5
1;0;Fig_15.png;15;0;0,869351950886513;5
1;0;Fig_15.png;15;0;1,191067707535120;5
1;0;Fig_16.png;16;0;0,874092811260171;5
1;0;Fig_16.png;16;0;1,285426656985460;5
1;0;Fig_16.png;16;0;0,766735282605315;5
1;0;Fig_16.png;16;0;2,848164927456290;5
1;0;Fig_16.png;16;0;2,132305203593087;5
1;0;Fig_17.png;17;0;0,780665495578413;5
1;0;Fig_17.png;17;0;0,393105260056799;5
1;0;Fig_17.png;17;0;0,720253306300974;5
1;0;Fig_17.png;17;0;0,790467532052693;5
1;0;Fig_17.png;17;0;1,724203525819915;5
1;0;Fig_18.png;18;0;0,509944262225881;5
1;0;Fig_18.png;18;0;2,631390537121558;5
1;0;Fig_18.png;18;0;1,351387916181589;5
1;0;Fig_18.png;18;0;2,336669208403662;5
1;0;Fig_18.png;18;0;0,833521130162282;5
1;0;Fig_19.png;19;0;1,622884751567519;5
1;0;Fig_19.png;19;0;1,080035275526228;5
1;0;Fig_19.png;19;0;1,007137899110764;5
1;0;Fig_19.png;19;0;0,667780246283221;5
1;0;Fig_19.png;19;0;1,408127048752538;5
1;0;Fig_20.png;20;0;1,195240669043480;5
1;0;Fig_20.png;20;0;0,700935657072674;5
1;0;Fig_20.png;20;0;2,949543119253219;5
1;0;Fig_20.png;20;0;0,923389719798753;5
1;0;Fig_20.png;20;0;1,193411710048890;5
1;0;Fig_21.png;21;0;0,816267782040899;5
1;0;Fig_21.png;21;0;1,434466882350462;5
1;0;Fig_21.png;21;0;2,547172206701869;5
1;0;Fig_21.png;21;0;1,710640318238582;5
1;0;Fig_21.png;21;0;2,279792175996125;5
1;0;Fig_1.png;1;1;1,651597487414902;6
1;0;Fig_1.png;1;1;0,874985889128235;6
1;0;Fig_1.png;1;1;1,439693058969706;6
1;0;Fig_1.png;1;1;1,176539007160785;6
1;0;Fig_1.png;1;1;1,417204594185067;6
1;0;Fig_2.png;2;1;0,841550996673571;6
1;0;Fig_2.png;2;1;0,939191216154875;6
1;0;Fig_2.png;2;0;1,360600525405111;6
1;0;Fig_2.png;2;1;0,890821556303913;6
1;0;Fig_2.png;2;1;2,510057857254579;6
1;0;Fig_3.png;3;1;0,798312270007903;6
1;0;Fig_3.png;3;0;1,662724580686444;6
1;0;Fig_3.png;3;1;1,866791893748958;6
1;0;Fig_3.png;3;1;0,603977198915004;6
1;0;Fig_3.png;3;1;0,695381233645094;6
1;0;Fig_4.png;4;1;1,146451222977502;6
1;0;Fig_4.png;4;1;0,642110901061046;6
1;0;Fig_4.png;4;1;1,894245361411272;6
1;0;Fig_4.png;4;1;0,804352708218685;6
1;0;Fig_4.png;4;1;1,012860872876160;6
1;0;Fig_5.png;5;1;0,842175339926999;6
1;0;Fig_5.png;5;1;1,515819379928714;6
1;0;Fig_5.png;5;1;1,326293324377183;6
1;0;Fig_5.png;5;1;0,672218244017928;6
1;0;Fig_5.png;5;1;0,632777475604037;6
1;0;Fig_6.png;6;0;0,659533237311916;6
1;0;Fig_6.png;6;1;1,360424825239929;6
1;0;Fig_6.png;6;1;1,554957062086417;6
1;0;Fig_6.png;6;1;1,204435733628996;6
1;0;Fig_6.png;6;1;0,709964516644373;6
1;0;Fig_7.png;7;1;1,156171034304268;6
1;0;Fig_7.png;7;1;1,634106429931435;6
1;0;Fig_7.png;7;0;0,547586408150015;6
1;0;Fig_7.png;7;1;0,690341078202499;6
1;0;Fig_7.png;7;1;0,682660924339950;6
1;0;Fig_8.png;8;1;1,595496693964258;6
1;0;Fig_8.png;8;1;0,472736155953025;6
1;0;Fig_8.png;8;0;0,899270687421657;6
1;0;Fig_8.png;8;1;1,183409544888908;6
1;0;Fig_8.png;8;0;2,486314573086437;6
1;0;Fig_9.png;9;0;2,181419775377299;6
1;0;Fig_9.png;9;0;0,529521633790127;6
1;0;Fig_9.png;9;1;0,341947982664707;6
1;0;Fig_9.png;9;0;1,838103765428258;6
1;0;Fig_9.png;9;0;0,740967425896823;6
1;0;Fig_10.png;10;0;0,574428891877697;6
1;0;Fig_10.png;10;0;0,834651160705862;6
1;0;Fig_10.png;10;0;1,119496069434341;6
1;0;Fig_10.png;10;1;1,104245872955401;6
1;0;Fig_10.png;10;0;2,802458336411071;6
1;0;Fig_11.png;11;0;1,256601712187416;6
1;0;Fig_11.png;11;0;0,904906485776995;6
1;0;Fig_11.png;11;0;1,864748316473103;6
1;0;Fig_11.png;11;0;0,939558285752781;6
1;0;Fig_11.png;11;0;0,663003479153772;6
1;0;Fig_12.png;12;0;1,253246735827147;6
1;0;Fig_12.png;12;0;1,194816589432729;6
1;0;Fig_12.png;12;0;0,825368678006568;6
1;0;Fig_12.png;12;1;1,495547879108521;6
1;0;Fig_12.png;12;0;1,209345472496918;6
1;0;Fig_13.png;13;0;1,781119409265684;6
1;0;Fig_13.png;13;0;0,681604622241321;6
1;0;Fig_13.png;13;0;1,365030881363130;6
1;0;Fig_13.png;13;0;1,780213138241659;6
1;0;Fig_13.png;13;0;1,216602881977522;6
1;0;Fig_14.png;14;0;1,063692760500990;6
1;0;Fig_14.png;14;0;1,187326077371296;6
1;0;Fig_14.png;14;0;1,013116051781919;6
1;0;Fig_14.png;14;0;1,138663228423081;6
1;0;Fig_14.png;14;0;0,963311907903580;6
1;0;Fig_15.png;15;0;1,120820563850674;6
1;0;Fig_15.png;15;0;1,082050704891036;6
1;0;Fig_15.png;15;0;1,011157746183837;6
1;0;Fig_15.png;15;0;0,497119090569246;6
1;0;Fig_15.png;15;0;0,476533336615023;6
1;0;Fig_16.png;16;0;1,817647731443086;6
1;0;Fig_16.png;16;0;1,440257449607647;6
1;0;Fig_16.png;16;0;1,191509735386114;6
1;0;Fig_16.png;16;0;1,073874696208505;6
1;0;Fig_16.png;16;0;0,838132411661212;6
1;0;Fig_17.png;17;0;0,806715637350421;6
1;0;Fig_17.png;17;1;1,126989564416869;6
1;0;Fig_17.png;17;1;0,924400164232205;6
1;0;Fig_17.png;17;0;1,024934406715708;6
1;0;Fig_17.png;17;0;2,387116441094208;6
1;0;Fig_18.png;18;0;2,092891713783679;6
1;0;Fig_18.png;18;0;0,585081179468479;6
1;0;Fig_18.png;18;0;0,777013265505623;6
1;0;Fig_18.png;18;0;0,738767138047067;6
1;0;Fig_18.png;18;0;1,091955996356084;6
1;0;Fig_19.png;19;0;1,393512675588946;6
1;0;Fig_19.png;19;0;1,206298829115776;6
1;0;Fig_19.png;19;0;2,893853515976769;6
1;0;Fig_19.png;19;0;3,116914097654849;6
1;0;Fig_19.png;19;0;1,869996687540547;6
1;0;Fig_20.png;20;0;2,147554791009076;6
1;0;Fig_20.png;20;1;1,651795522155213;6
1;0;Fig_20.png;20;0;0,592415188812548;6
1;0;Fig_20.png;20;0;1,033223339002060;6
1;0;Fig_20.png;20;0;1,360768781129606;6
1;0;Fig_21.png;21;0;2,729711150566563;6
1;0;Fig_21.png;21;1;1,262074379366872;6
1;0;Fig_21.png;21;0;1,943454726354297;6
1;0;Fig_21.png;21;0;0,966283206006297;6
1;0;Fig_21.png;21;0;2,378302059504164;6
1;0;Fig_1.png;1;1;1,651880073879885;7
1;0;Fig_1.png;1;0;0,561423371813389;7
1;0;Fig_1.png;1;1;1,308345644958723;7
1;0;Fig_1.png;1;1;0,580160792045600;7
1;0;Fig_1.png;1;1;2,125931584338275;7
1;0;Fig_2.png;2;0;0,957440645639518;7
1;0;Fig_2.png;2;0;1,100407630174404;7
1;0;Fig_2.png;2;1;1,047784740501142;7
1;0;Fig_2.png;2;1;1,433819601487694;7
1;0;Fig_2.png;2;1;0,983553327150495;7
1;0;Fig_3.png;3;0;1,128198716173676;7
1;0;Fig_3.png;3;1;0,498814581335717;7
1;0;Fig_3.png;3;1;1,440239161081178;7
1;0;Fig_3.png;3;0;0,837211871824877;7
1;0;Fig_3.png;3;1;1,705799031276477;7
1;0;Fig_4.png;4;1;2,535161986775745;7
1;0;Fig_4.png;4;1;0,749764921525850;7
1;0;Fig_4.png;4;1;1,312990820711765;7
1;0;Fig_4.png;4;1;1,533302616385257;7
1;0;Fig_4.png;4;1;1,130069078435644;7
1;0;Fig_5.png;5;0;0,901634182996926;7
1;0;Fig_5.png;5;1;1,105769262878764;7
1;0;Fig_5.png;5;1;1,125279542360745;7
1;0;Fig_5.png;5;1;1,354934333112539;7
1;0;Fig_5.png;5;1;2,504659192100928;7
1;0;Fig_6.png;6;1;1,428578422900030;7
1;0;Fig_6.png;6;1;1,104489475220199;7
1;0;Fig_6.png;6;1;1,657752120808471;7
1;0;Fig_6.png;6;1;0,474214370013914;7
1;0;Fig_6.png;6;1;0,874273782141596;7
1;0;Fig_7.png;7;1;2,055892298470420;7
1;0;Fig_7.png;7;1;1,247144196432149;7
1;0;Fig_7.png;7;1;0,743017354880276;7
1;0;Fig_7.png;7;0;1,839417003171570;7
1;0;Fig_7.png;7;1;0,836463212293168;7
1;0;Fig_8.png;8;1;1,717484643075792;7
1;0;Fig_8.png;8;1;0,665344238077258;7
1;0;Fig_8.png;8;0;1,595970065538586;7
1;0;Fig_8.png;8;0;0,851561946301490;7
1;0;Fig_8.png;8;0;0,840095475840465;7
1;0;Fig_9.png;9;1;0,660229487622928;7
1;0;Fig_9.png;9;0;1,165910497148519;7
1;0;Fig_9.png;9;1;1,364593558217609;7
1;0;Fig_9.png;9;1;1,926990239838567;7
1;0;Fig_9.png;9;0;0,675876017148761;7
1;0;Fig_10.png;10;0;1,023178332257325;7
1;0;Fig_10.png;10;0;0,630065338658376;7
1;0;Fig_10.png;10;0;1,719183010109555;7
1;0;Fig_10.png;10;0;3,109891897296786;7
1;0;Fig_10.png;10;0;1,346150539170671;7
1;0;Fig_11.png;11;0;1,306471065306021;7
1;0;Fig_11.png;11;0;0,804122111014859;7
1;0;Fig_11.png;11;0;1,144553912677497;7
1;0;Fig_11.png;11;0;1,127104518008268;7
1;0;Fig_11.png;11;0;1,010019108200528;7
1;0;Fig_12.png;12;0;0,912231391432037;7
1;0;Fig_12.png;12;0;1,263941476052638;7
1;0;Fig_12.png;12;0;1,236631777949141;7
1;0;Fig_12.png;12;0;1,678350263433989;7
1;0;Fig_12.png;12;0;1,585619404164568;7
1;0;Fig_13.png;13;0;0,690167921639076;7
1;0;Fig_13.png;13;0;0,637101641133812;7
1;0;Fig_13.png;13;0;1,139075500829501;7
1;0;Fig_13.png;13;0;1,040975633750252;7
1;0;Fig_13.png;13;0;0,626023850904819;7
1;0;Fig_14.png;14;0;2,387927704339158;7
1;0;Fig_14.png;14;0;0,912204358219450;7
1;0;Fig_14.png;14;0;0,584569646822564;7
1;0;Fig_14.png;14;0;0,996761893387284;7
1;0;Fig_14.png;14;0;1,337419845020584;7
1;0;Fig_15.png;15;0;1,047752810096851;7
1;0;Fig_15.png;15;0;2,193617978343362;7
1;0;Fig_15.png;15;0;1,445156256588054;7
1;0;Fig_15.png;15;0;0,398039446723687;7
1;0;Fig_15.png;15;0;0,877632193450650;7
1;0;Fig_16.png;16;0;2,131147932957180;7
1;0;Fig_16.png;16;0;0,455860080505855;7
1;0;Fig_16.png;16;0;1,852372478128437;7
1;0;Fig_16.png;16;0;2,664941888999457;7
1;0;Fig_16.png;16;1;2,537871317885055;7
1;0;Fig_17.png;17;0;1,725878974700185;7
1;0;Fig_17.png;17;0;1,185229631895296;7
1;0;Fig_17.png;17;0;0,866073282791304;7
1;0;Fig_17.png;17;0;1,229754127965989;7
1;0;Fig_17.png;17;0;0,765999521687513;7
1;0;Fig_18.png;18;0;0,692897998513616;7
1;0;Fig_18.png;18;0;0,744907344975062;7
1;0;Fig_18.png;18;0;0,733556212836679;7
1;0;Fig_18.png;18;0;0,852240986667609;7
1;0;Fig_18.png;18;0;0,947374172345062;7
1;0;Fig_19.png;19;0;0,518498891422216;7
1;0;Fig_19.png;19;0;1,428025660053745;7
1;0;Fig_19.png;19;0;1,421050943019703;7
1;0;Fig_19.png;19;0;2,692679705344363;7
1;0;Fig_19.png;19;0;1,256113328229991;7
1;0;Fig_20.png;20;0;0,457135514394198;7
1;0;Fig_20.png;20;0;1,513952857389022;7
1;0;Fig_20.png;20;0;0,845402629418288;7
1;0;Fig_20.png;20;1;1,551994773527310;7
1;0;Fig_20.png;20;0;0,689193998500745;7
1;0;Fig_21.png;21;0;1,038834775220286;7
1;0;Fig_21.png;21;0;1,483748758802035;7
1;0;Fig_21.png;21;0;0,695184795888229;7
1;0;Fig_21.png;21;0;1,213572946826620;7
1;0;Fig_21.png;21;0;2,412475419258506;7
1;0;Fig_1.png;1;1;0,858784672962871;8
1;0;Fig_1.png;1;1;1,105582446100930;8
1;0;Fig_1.png;1;1;0,787557163046808;8
1;0;Fig_1.png;1;1;0,922646680132738;8
1;0;Fig_1.png;1;1;1,259623577181625;8
1;0;Fig_2.png;2;1;1,721156800850391;8
1;0;Fig_2.png;2;1;0,954138791610532;8
1;0;Fig_2.png;2;1;0,951592868428637;8
1;0;Fig_2.png;2;1;0,827068951040865;8
1;0;Fig_2.png;2;1;0,337356577276243;8
1;0;Fig_3.png;3;1;0,995482798047547;8
1;0;Fig_3.png;3;1;1,062700548338010;8
1;0;Fig_3.png;3;1;0,564849463595644;8
1;0;Fig_3.png;3;1;0,959668306143902;8
1;0;Fig_3.png;3;1;1,580466270733937;8
1;0;Fig_4.png;4;1;0,628188480878335;8
1;0;Fig_4.png;4;1;0,523769419630998;8
1;0;Fig_4.png;4;1;0,796583456736560;8
1;0;Fig_4.png;4;1;1,298593371219454;8
1;0;Fig_4.png;4;1;0,766607639814459;8
1;0;Fig_5.png;5;1;1,699127953701849;8
1;0;Fig_5.png;5;1;0,976983317233424;8
1;0;Fig_5.png;5;1;1,095797510825073;8
1;0;Fig_5.png;5;1;1,870632233673823;8
1;0;Fig_5.png;5;1;0,620631469436592;8
1;0;Fig_6.png;6;1;0,720510617994979;8
1;0;Fig_6.png;6;1;0,852301473460199;8
1;0;Fig_6.png;6;1;0,963788720728876;8
1;0;Fig_6.png;6;1;0,819179495561771;8
1;0;Fig_6.png;6;1;0,911114291170510;8
1;0;Fig_7.png;7;1;0,920330877551945;8
1;0;Fig_7.png;7;1;1,143006450889979;8
1;0;Fig_7.png;7;0;0,586470395557569;8
1;0;Fig_7.png;7;1;1,707479892711311;8
1;0;Fig_7.png;7;1;0,968981495470884;8
1;0;Fig_8.png;8;0;0,767260740253235;8
1;0;Fig_8.png;8;1;0,812102771658647;8
1;0;Fig_8.png;8;1;1,260820629380474;8
1;0;Fig_8.png;8;0;0,575788511916145;8
1;0;Fig_8.png;8;1;1,373937686433804;8
1;0;Fig_9.png;9;0;1,353733237093473;8
1;0;Fig_9.png;9;0;0,960278460540633;8
1;0;Fig_9.png;9;1;1,028833309892472;8
1;0;Fig_9.png;9;0;0,590035094887561;8
1;0;Fig_9.png;9;1;1,415719145781942;8
1;0;Fig_10.png;10;0;0,567094023330984;8
1;0;Fig_10.png;10;0;1,321759152003883;8
1;0;Fig_10.png;10;0;1,053942755768791;8
1;0;Fig_10.png;10;0;0,883911170235485;8
1;0;Fig_10.png;10;0;1,155518448620422;8
1;0;Fig_11.png;11;0;1,030791598395948;8
1;0;Fig_11.png;11;0;1,614690485321257;8
1;0;Fig_11.png;11;0;0,885808471939377;8
1;0;Fig_11.png;11;1;0,767856947105531;8
1;0;Fig_11.png;11;0;1,222546680792310;8
1;0;Fig_12.png;12;0;1,473259750069978;8
1;0;Fig_12.png;12;0;0,456250269290048;8
1;0;Fig_12.png;12;0;0,795827264812472;8
1;0;Fig_12.png;12;0;0,431353520742150;8
1;0;Fig_12.png;12;0;1,228435745944600;8
1;0;Fig_13.png;13;0;0,746366420007417;8
1;0;Fig_13.png;13;0;1,742734216471985;8
1;0;Fig_13.png;13;1;2,557795261861057;8
1;0;Fig_13.png;13;0;0,913488518421589;8
1;0;Fig_13.png;13;0;1,767435918411955;8
1;0;Fig_14.png;14;0;1,094888966689129;8
1;0;Fig_14.png;14;0;1,988177584669673;8
1;0;Fig_14.png;14;0;0,775823835279532;8
1;0;Fig_14.png;14;0;1,523004322529738;8
1;0;Fig_14.png;14;0;0,857184251768713;8
1;0;Fig_15.png;15;0;1,073577277779108;8
1;0;Fig_15.png;15;0;1,392150329454962;8
1;0;Fig_15.png;15;0;0,720758819343543;8
1;0;Fig_15.png;15;0;0,925926020776086;8
1;0;Fig_15.png;15;0;1,908761066512854;8
1;0;Fig_16.png;16;0;0,858825754613741;8
1;0;Fig_16.png;16;0;1,063196253263952;8
1;0;Fig_16.png;16;0;1,685714671735829;8
1;0;Fig_16.png;16;0;1,539627834098041;8
1;0;Fig_16.png;16;0;1,565919506056993;8
1;0;Fig_17.png;17;0;0,328519463627505;8
1;0;Fig_17.png;17;0;0,389354427245132;8
1;0;Fig_17.png;17;0;1,152256605613120;8
1;0;Fig_17.png;17;0;1,282749487044070;8
1;0;Fig_17.png;17;0;0,543200265807393;8
1;0;Fig_18.png;18;0;0,645801361256469;8
1;0;Fig_18.png;18;0;1,023860573240107;8
1;0;Fig_18.png;18;0;0,460165011990325;8
1;0;Fig_18.png;18;0;1,114140450798933;8
1;0;Fig_18.png;18;0;1,277559594153722;8
1;0;Fig_19.png;19;0;2,429889694497235;8
1;0;Fig_19.png;19;1;1,573455119864998;8
1;0;Fig_19.png;19;0;0,798514294396294;8
1;0;Fig_19.png;19;0;1,825900980923391;8
1;0;Fig_19.png;19;0;0,542055160715189;8
1;0;Fig_20.png;20;0;0,493686364958418;8
1;0;Fig_20.png;20;0;1,308706995936050;8
1;0;Fig_20.png;20;0;2,129148158716672;8
1;0;Fig_20.png;20;0;0,978073153002307;8
1;0;Fig_20.png;20;0;1,789690176188107;8
1;0;Fig_21.png;21;0;1,159489690494389;8
1;0;Fig_21.png;21;0;1,787796568978605;8
1;0;Fig_21.png;21;0;0,919917005506846;8
1;0;Fig_21.png;21;0;1,049741622664210;8
1;0;Fig_21.png;21;0;2,955893886505925;8
1;0;Fig_1.png;1;1;0,884802347456157;9
1;0;Fig_1.png;1;1;2,354336663788714;9
1;0;Fig_1.png;1;1;1,308541261830938;9
1;0;Fig_1.png;1;1;0,766099644445227;9
