id_n;gender;img_name;morph_level;resp_happy;RT;subjectID
1;0;Fig_1.png;1;1;1,105194670599060;9
1;0;Fig_2.png;2;1;1,302316919021162;9
1;0;Fig_2.png;2;1;0,978036905185032;9
1;0;Fig_2.png;2;1;1,164910683899247;9
1;0;Fig_2.png;2;1;0,457038063203751;9
1;0;Fig_2.png;2;1;1,615592197561222;9
1;0;Fig_3.png;3;1;0,688182751611054;9
1;0;Fig_3.png;3;1;0,519480093111267;9
1;0;Fig_3.png;3;1;0,453244270785836;9
1;0;Fig_3.png;3;1;1,447803155571664;9
1;0;Fig_3.png;3;1;0,564773184161406;9
1;0;Fig_4.png;4;1;1,829006199129327;9
1;0;Fig_4.png;4;1;1,319035282351741;9
1;0;Fig_4.png;4;1;1,351272531268177;9
1;0;Fig_4.png;4;1;0,820176816381344;9
1;0;Fig_4.png;4;1;0,975371586836562;9
1;0;Fig_5.png;5;1;0,937929752909035;9
1;0;Fig_5.png;5;1;1,530480680695304;9
1;0;Fig_5.png;5;0;1,079695520761081;9
1;0;Fig_5.png;5;1;1,604371248031114;9
1;0;Fig_5.png;5;1;0,971730603871341;9
1;0;Fig_6.png;6;1;0,780171452207187;9
1;0;Fig_6.png;6;1;0,753287792128269;9
1;0;Fig_6.png;6;1;1,007604485284110;9
1;0;Fig_6.png;6;1;1,943228210456627;9
1;0;Fig_6.png;6;1;2,235483835537432;9
1;0;Fig_7.png;7;1;1,066994633587131;9
1;0;Fig_7.png;7;1;1,251686864722126;9
1;0;Fig_7.png;7;1;0,547260174554120;9
1;0;Fig_7.png;7;1;1,628404474432043;9
1;0;Fig_7.png;7;1;1,282676695856967;9
1;0;Fig_8.png;8;1;1,277298441207932;9
1;0;Fig_8.png;8;1;1,280035984144068;9
1;0;Fig_8.png;8;1;0,703819380034028;9
1;0;Fig_8.png;8;1;2,979163485543057;9
1;0;Fig_8.png;8;1;1,355239761807837;9
1;0;Fig_9.png;9;0;0,750087433887515;9
1;0;Fig_9.png;9;1;0,798813979434683;9
1;0;Fig_9.png;9;1;1,697032921071836;9
1;0;Fig_9.png;9;0;0,778392896611101;9
1;0;Fig_9.png;9;0;1,286593384130569;9
1;0;Fig_10.png;10;0;1,633283854691385;9
1;0;Fig_10.png;10;1;3,042073924650882;9
1;0;Fig_10.png;10;0;0,376082020406878;9
1;0;Fig_10.png;10;1;0,968694219530761;9
1;0;Fig_10.png;10;0;1,664361639188737;9
1;0;Fig_11.png;11;0;2,455719546417528;9
1;0;Fig_11.png;11;0;0,477596623976078;9
1;0;Fig_11.png;11;0;0,888599477455761;9
1;0;Fig_11.png;11;0;0,798115380072192;9
1;0;Fig_11.png;11;0;1,253710278988674;9
1;0;Fig_12.png;12;0;0,463478296624625;9
1;0;Fig_12.png;12;0;1,449288250915752;9
1;0;Fig_12.png;12;0;0,835769227888456;9
1;0;Fig_12.png;12;0;1,458809632817392;9
1;0;Fig_12.png;12;0;1,330905243728862;9
1;0;Fig_13.png;13;0;1,123200285373341;9
1;0;Fig_13.png;13;0;1,429823780275771;9
1;0;Fig_13.png;13;0;0,787941738284112;9
1;0;Fig_13.png;13;0;1,625681234399022;9
1;0;Fig_13.png;13;0;0,581570211010234;9
1;0;Fig_14.png;14;0;0,888044332601493;9
1;0;Fig_14.png;14;0;0,573420002610109;9
1;0;Fig_14.png;14;0;1,054027959753802;9
1;0;Fig_14.png;14;0;0,929280412467853;9
1;0;Fig_14.png;14;0;0,811229918850162;9
1;0;Fig_15.png;15;0;1,194747114258464;9
1;0;Fig_15.png;15;0;1,318369535732600;9
1;0;Fig_15.png;15;0;1,113923745517484;9
1;0;Fig_15.png;15;0;2,418653961437130;9
1;0;Fig_15.png;15;0;1,442629758009886;9
1;0;Fig_16.png;16;0;1,423855521837304;9
1;0;Fig_16.png;16;0;1,584669766201121;9
1;0;Fig_16.png;16;0;1,416415515387661;9
1;0;Fig_16.png;16;0;1,035593176728435;9
1;0;Fig_16.png;16;0;1,970364849118834;9
1;0;Fig_17.png;17;0;0,812681872228775;9
1;0;Fig_17.png;17;0;1,012068945015519;9
1;0;Fig_17.png;17;0;1,653867183548179;9
1;0;Fig_17.png;17;0;1,195090602342510;9
1;0;Fig_17.png;17;0;1,214831958067817;9
1;0;Fig_18.png;18;0;0,810373614602550;9
1;0;Fig_18.png;18;0;0,498844745023347;9
1;0;Fig_18.png;18;0;1,196960490056839;9
1;0;Fig_18.png;18;0;0,851167439332376;9
1;0;Fig_18.png;18;0;1,190866759311276;9
1;0;Fig_19.png;19;0;1,056724441912325;9
1;0;Fig_19.png;19;0;1,073245692905089;9
1;0;Fig_19.png;19;0;1,524751085503864;9
1;0;Fig_19.png;19;0;1,689241525354364;9
1;0;Fig_19.png;19;0;1,056424641635563;9
1;0;Fig_20.png;20;0;1,387352191025889;9
1;0;Fig_20.png;20;0;1,029312262522416;9
1;0;Fig_20.png;20;0;2,058858575940210;9
1;0;Fig_20.png;20;0;1,230125384900754;9
1;0;Fig_20.png;20;0;1,420054712785373;9
1;0;Fig_21.png;21;0;1,427660605895448;9
1;0;Fig_21.png;21;0;1,064052430084418;9
1;0;Fig_21.png;21;0;1,248165772194686;9
1;0;Fig_21.png;21;0;1,084457855620328;9
1;0;Fig_21.png;21;0;3,270286483525543;9
1;0;Fig_1.png;1;1;1,930270443179333;10
1;0;Fig_1.png;1;1;0,577680907609774;10
1;0;Fig_1.png;1;1;0,793007311801418;10
1;0;Fig_1.png;1;1;0,879173543116832;10
1;0;Fig_1.png;1;1;0,972992898832805;10
1;0;Fig_2.png;2;1;1,097485559009384;10
1;0;Fig_2.png;2;1;1,066945362995649;10
1;0;Fig_2.png;2;1;0,996477565917550;10
1;0;Fig_2.png;2;1;2,248220582266450;10
1;0;Fig_2.png;2;1;1,421099125082260;10
1;0;Fig_3.png;3;1;1,712299945943030;10
1;0;Fig_3.png;3;1;1,489007497280714;10
1;0;Fig_3.png;3;1;4,830352488354600;10
1;0;Fig_3.png;3;1;0,789850782564627;10
1;0;Fig_3.png;3;1;1,007185323383278;10
1;0;Fig_4.png;4;1;0,718800934930618;10
1;0;Fig_4.png;4;1;0,617383000560124;10
1;0;Fig_4.png;4;1;0,729235705671476;10
1;0;Fig_4.png;4;1;1,173094570554621;10
1;0;Fig_4.png;4;1;0,546060876157772;10
1;0;Fig_5.png;5;1;0,811482191843489;10
1;0;Fig_5.png;5;1;0,830150258616250;10
1;0;Fig_5.png;5;1;1,193734803702166;10
1;0;Fig_5.png;5;1;1,043710171816120;10
1;0;Fig_5.png;5;1;1,161081566959106;10
1;0;Fig_6.png;6;1;0,726748556721348;10
1;0;Fig_6.png;6;1;1,134225732626245;10
1;0;Fig_6.png;6;1;0,837631014392913;10
1;0;Fig_6.png;6;1;1,123749180016124;10
1;0;Fig_6.png;6;1;1,320630194468342;10
1;0;Fig_7.png;7;1;0,936788148030912;10
1;0;Fig_7.png;7;1;1,508506778752552;10
1;0;Fig_7.png;7;1;1,338997126268935;10
1;0;Fig_7.png;7;0;1,479944916404666;10
1;0;Fig_7.png;7;1;1,636091088148509;10
1;0;Fig_8.png;8;0;1,801685424820164;10
1;0;Fig_8.png;8;1;0,378300437841378;10
1;0;Fig_8.png;8;0;0,993975441049819;10
1;0;Fig_8.png;8;1;1,526469329574694;10
1;0;Fig_8.png;8;0;0,618959795050154;10
1;0;Fig_9.png;9;1;1,178738765206127;10
1;0;Fig_9.png;9;0;1,338334112788862;10
1;0;Fig_9.png;9;0;0,576589734202220;10
1;0;Fig_9.png;9;1;1,331335530418068;10
1;0;Fig_9.png;9;1;0,730639136271719;10
1;0;Fig_10.png;10;0;1,251296058736022;10
1;0;Fig_10.png;10;0;1,168102151822490;10
1;0;Fig_10.png;10;0;0,874329137551647;10
1;0;Fig_10.png;10;0;0,657735422141787;10
1;0;Fig_10.png;10;0;0,398886169021820;10
1;0;Fig_11.png;11;0;0,473904579206039;10
1;0;Fig_11.png;11;0;1,204715820337394;10
1;0;Fig_11.png;11;0;1,266603029896481;10
1;0;Fig_11.png;11;0;0,672657579918886;10
1;0;Fig_11.png;11;0;1,604772185553335;10
1;0;Fig_12.png;12;0;1,166913672908272;10
1;0;Fig_12.png;12;0;1,191765902742446;10
1;0;Fig_12.png;12;0;0,903359169788725;10
1;0;Fig_12.png;12;0;0,961862328877085;10
1;0;Fig_12.png;12;0;1,187792961784757;10
1;0;Fig_13.png;13;0;0,903741162055560;10
1;0;Fig_13.png;13;0;1,351863828210637;10
1;0;Fig_13.png;13;0;1,045679872802985;10
1;0;Fig_13.png;13;0;1,145586481710427;10
1;0;Fig_13.png;13;0;1,680467213158682;10
1;0;Fig_14.png;14;0;0,818634390429313;10
1;0;Fig_14.png;14;0;1,650357414820202;10
1;0;Fig_14.png;14;0;1,271413036584788;10
1;0;Fig_14.png;14;1;0,902234451585653;10
1;0;Fig_14.png;14;0;0,666077740669730;10
1;0;Fig_15.png;15;0;1,291909518576458;10
1;0;Fig_15.png;15;0;0,774204740414484;10
1;0;Fig_15.png;15;0;1,743194943476964;10
1;0;Fig_15.png;15;0;1,279846347318041;10
1;0;Fig_15.png;15;0;2,833111467519602;10
1;0;Fig_16.png;16;0;0,900386815051494;10
1;0;Fig_16.png;16;0;1,227943003343840;10
1;0;Fig_16.png;16;0;0,768941433678956;10
1;0;Fig_16.png;16;0;0,747731254555679;10
1;0;Fig_16.png;16;0;1,513722111084426;10
1;0;Fig_17.png;17;0;0,610037565755329;10
1;0;Fig_17.png;17;0;1,971528722669299;10
1;0;Fig_17.png;17;0;2,141215092333371;10
1;0;Fig_17.png;17;0;1,379008926584676;10
1;0;Fig_17.png;17;0;0,965360062149037;10
1;0;Fig_18.png;18;0;0,717666795980867;10
1;0;Fig_18.png;18;0;0,792384509915124;10
1;0;Fig_18.png;18;0;0,575769149496366;10
1;0;Fig_18.png;18;0;0,835532148571376;10
1;0;Fig_18.png;18;0;0,881578856737700;10
1;0;Fig_19.png;19;0;2,337371585337416;10
1;0;Fig_19.png;19;0;3,367193663095045;10
1;0;Fig_19.png;19;0;2,546176572777304;10
1;0;Fig_19.png;19;0;1,135991812485313;10
1;0;Fig_19.png;19;0;0,880709828696147;10
1;0;Fig_20.png;20;0;1,353492860526195;10
1;0;Fig_20.png;20;0;1,040537034881743;10
1;0;Fig_20.png;20;0;3,056568618559647;10
1;0;Fig_20.png;20;0;1,664980715410700;10
1;0;Fig_20.png;20;0;0,562298432570169;10
1;0;Fig_21.png;21;0;0,529407197805265;10
1;0;Fig_21.png;21;0;0,594584288422201;10
1;0;Fig_21.png;21;0;2,818354906549394;10
1;0;Fig_21.png;21;0;1,485351736186580;10
1;0;Fig_21.png;21;1;0,540096297095084;10
1;0;Fig_1.png;1;1;0,914909737338941;11
1;0;Fig_1.png;1;1;1,049936505871661;11
1;0;Fig_1.png;1;1;0,882187930155231;11
1;0;Fig_1.png;1;1;1,881307350054793;11
1;0;Fig_1.png;1;1;1,889865347712934;11
1;0;Fig_2.png;2;1;0,569456860725148;11
1;0;Fig_2.png;2;1;0,688497270852615;11
1;0;Fig_2.png;2;1;0,463792602340516;11
1;0;Fig_2.png;2;1;1,026730519285738;11
1;0;Fig_2.png;2;1;1,157633559317406;11
1;0;Fig_3.png;3;1;1,454364044372165;11
1;0;Fig_3.png;3;1;1,530588415155467;11
1;0;Fig_3.png;3;1;0,857927540472457;11
1;0;Fig_3.png;3;1;0,660821301010303;11
1;0;Fig_3.png;3;1;0,840965698414978;11
1;0;Fig_4.png;4;1;1,529796267340894;11
1;0;Fig_4.png;4;1;0,749042992204047;11
1;0;Fig_4.png;4;1;1,161227222662296;11
1;0;Fig_4.png;4;1;0,888941400509614;11
1;0;Fig_4.png;4;1;1,523516789830454;11
1;0;Fig_5.png;5;1;0,990291312282562;11
1;0;Fig_5.png;5;1;1,630045124411114;11
1;0;Fig_5.png;5;1;0,849450991652416;11
1;0;Fig_5.png;5;1;1,916924226072705;11
1;0;Fig_5.png;5;0;0,793876463545510;11
1;0;Fig_6.png;6;1;0,876024208970163;11
1;0;Fig_6.png;6;1;0,814880676023798;11
1;0;Fig_6.png;6;1;1,449117739836227;11
1;0;Fig_6.png;6;1;0,438342951751210;11
1;0;Fig_6.png;6;1;2,604269691291478;11
1;0;Fig_7.png;7;1;0,672680914480189;11
1;0;Fig_7.png;7;1;0,861546651603570;11
1;0;Fig_7.png;7;1;0,809971499474343;11
1;0;Fig_7.png;7;1;1,652290560036378;11
1;0;Fig_7.png;7;1;1,310361940695201;11
1;0;Fig_8.png;8;1;1,379930214079186;11
1;0;Fig_8.png;8;1;0,986349507424440;11
1;0;Fig_8.png;8;1;1,308313205580455;11
1;0;Fig_8.png;8;1;0,885270496183376;11
1;0;Fig_8.png;8;1;1,772089438318049;11
1;0;Fig_9.png;9;1;1,836197742681531;11
1;0;Fig_9.png;9;1;0,765423714271580;11
1;0;Fig_9.png;9;1;0,673418171198776;11
1;0;Fig_9.png;9;0;0,819041001463442;11
1;0;Fig_9.png;9;0;1,937851828933192;11
1;0;Fig_10.png;10;1;1,954851104524647;11
1;0;Fig_10.png;10;1;0,661625467686476;11
1;0;Fig_10.png;10;1;0,950380814743760;11
1;0;Fig_10.png;10;0;1,529032984894039;11
1;0;Fig_10.png;10;0;0,809923738000751;11
1;0;Fig_11.png;11;0;0,693320610806386;11
1;0;Fig_11.png;11;0;0,633536499284162;11
1;0;Fig_11.png;11;0;0,700209201542483;11
1;0;Fig_11.png;11;0;1,371023726320078;11
1;0;Fig_11.png;11;1;0,694197037456072;11
1;0;Fig_12.png;12;0;0,701211579022056;11
1;0;Fig_12.png;12;0;1,430955587197392;11
1;0;Fig_12.png;12;0;2,000486057687390;11
1;0;Fig_12.png;12;0;0,352841635244485;11
1;0;Fig_12.png;12;0;0,669955061850126;11
1;0;Fig_13.png;13;0;1,097206067576741;11
1;0;Fig_13.png;13;0;2,054283747444340;11
1;0;Fig_13.png;13;0;0,552542796447354;11
1;0;Fig_13.png;13;0;0,709486145578947;11
1;0;Fig_13.png;13;0;1,303468911376190;11
1;0;Fig_14.png;14;0;1,487339622273993;11
1;0;Fig_14.png;14;0;1,303689802134105;11
1;0;Fig_14.png;14;0;1,051230009329578;11
1;0;Fig_14.png;14;0;0,771677454065126;11
1;0;Fig_14.png;14;0;0,780700415363100;11
1;0;Fig_15.png;15;0;0,962250774411369;11
1;0;Fig_15.png;15;0;1,083648815304397;11
1;0;Fig_15.png;15;0;1,264612649254479;11
1;0;Fig_15.png;15;0;1,245417953423751;11
1;0;Fig_15.png;15;0;0,468273446995894;11
1;0;Fig_16.png;16;0;1,303553429299954;11
1;0;Fig_16.png;16;0;0,911064578688167;11
1;0;Fig_16.png;16;0;1,258061395099097;11
1;0;Fig_16.png;16;0;1,282522011700072;11
1;0;Fig_16.png;16;0;1,852211903495649;11
1;0;Fig_17.png;17;0;1,167782985289661;11
1;0;Fig_17.png;17;0;1,155934271308659;11
1;0;Fig_17.png;17;0;1,231689371527644;11
1;0;Fig_17.png;17;0;0,575756143325944;11
1;0;Fig_17.png;17;0;0,954713240227822;11
1;0;Fig_18.png;18;0;1,194146313196603;11
1;0;Fig_18.png;18;0;2,145231657273485;11
1;0;Fig_18.png;18;0;1,254970069293963;11
1;0;Fig_18.png;18;0;1,086162589596174;11
1;0;Fig_18.png;18;0;1,264635336823644;11
1;0;Fig_19.png;19;0;3,206711222949022;11
1;0;Fig_19.png;19;0;1,241683827033136;11
1;0;Fig_19.png;19;0;1,232786241497930;11
1;0;Fig_19.png;19;0;0,715937649724525;11
1;0;Fig_19.png;19;0;1,708825120423255;11
1;0;Fig_20.png;20;0;0,911799389429016;11
1;0;Fig_20.png;20;0;2,038803605112450;11
1;0;Fig_20.png;20;0;1,234858257948438;11
1;0;Fig_20.png;20;0;1,285079101430404;11
1;0;Fig_20.png;20;0;0,521266804816363;11
1;0;Fig_21.png;21;0;1,943746237463474;11
1;0;Fig_21.png;21;0;1,028743332204654;11
1;0;Fig_21.png;21;0;0,540515289194067;11
1;0;Fig_21.png;21;0;1,939601845728367;11
1;0;Fig_21.png;21;0;0,543780279584551;11
1;0;Fig_1.png;1;1;0,923359055541223;12
1;0;Fig_1.png;1;1;1,708297326409283;12
1;0;Fig_1.png;1;1;0,778493255885513;12
1;0;Fig_1.png;1;1;1,517676491189739;12
1;0;Fig_1.png;1;1;1,175154881651186;12
1;0;Fig_2.png;2;1;0,809652405008220;12
1;0;Fig_2.png;2;1;1,329331798194912;12
1;0;Fig_2.png;2;1;0,995769719891538;12
1;0;Fig_2.png;2;1;1,308796118467116;12
1;0;Fig_2.png;2;1;1,136799069958977;12
1;0;Fig_3.png;3;1;1,553614315799239;12
1;0;Fig_3.png;3;1;0,882743089060772;12
1;0;Fig_3.png;3;1;1,139244415870537;12
1;0;Fig_3.png;3;1;0,470417227066605;12
1;0;Fig_3.png;3;1;1,502993419240795;12
1;0;Fig_4.png;4;1;1,296003246275049;12
1;0;Fig_4.png;4;1;0,609903557587640;12
1;0;Fig_4.png;4;1;1,432794394555395;12
1;0;Fig_4.png;4;1;1,123121737038351;12
1;0;Fig_4.png;4;1;0,675700887452883;12
1;0;Fig_5.png;5;1;1,043803913069469;12
1;0;Fig_5.png;5;1;0,870712156605970;12
1;0;Fig_5.png;5;1;1,327100624661181;12
1;0;Fig_5.png;5;1;1,669277743844223;12
1;0;Fig_5.png;5;1;0,729892778576457;12
1;0;Fig_6.png;6;1;1,637639617744641;12
1;0;Fig_6.png;6;1;0,925891186859857;12
1;0;Fig_6.png;6;1;2,357930109575772;12
1;0;Fig_6.png;6;1;1,312488098473900;12
1;0;Fig_6.png;6;1;0,844576832072364;12
1;0;Fig_7.png;7;1;0,832413060663431;12
1;0;Fig_7.png;7;0;1,120168141546042;12
1;0;Fig_7.png;7;1;1,360437951980786;12
1;0;Fig_7.png;7;1;1,391156231154960;12
1;0;Fig_7.png;7;0;1,876649386965242;12
1;0;Fig_8.png;8;0;1,002828767287618;12
1;0;Fig_8.png;8;0;1,335801192041604;12
1;0;Fig_8.png;8;0;0,997738092089285;12
1;0;Fig_8.png;8;0;0,531491967430995;12
1;0;Fig_8.png;8;1;0,882035748963539;12
1;0;Fig_9.png;9;0;0,982348454523429;12
1;0;Fig_9.png;9;1;1,817412660220518;12
1;0;Fig_9.png;9;0;1,193799331155262;12
1;0;Fig_9.png;9;0;1,565607165500863;12
1;0;Fig_9.png;9;0;0,809184415206909;12
1;0;Fig_10.png;10;1;0,453004573269383;12
1;0;Fig_10.png;10;0;0,851524026424633;12
1;0;Fig_10.png;10;0;1,062197750176713;12
1;0;Fig_10.png;10;0;1,126374599006668;12
1;0;Fig_10.png;10;0;1,035553529835420;12
1;0;Fig_11.png;11;0;0,800094244088333;12
1;0;Fig_11.png;11;0;1,717942124062925;12
1;0;Fig_11.png;11;0;0,574825768569745;12
1;0;Fig_11.png;11;0;2,480705531524793;12
1;0;Fig_11.png;11;0;1,220653400411758;12
1;0;Fig_12.png;12;0;2,280729968112209;12
1;0;Fig_12.png;12;0;1,349368498617443;12
1;0;Fig_12.png;12;0;0,760143849871584;12
1;0;Fig_12.png;12;0;2,523289299167758;12
1;0;Fig_12.png;12;0;1,027482333149019;12
1;0;Fig_13.png;13;0;0,845435687859904;12
1;0;Fig_13.png;13;0;0,825940062828131;12
1;0;Fig_13.png;13;0;0,636957762702010;12
1;0;Fig_13.png;13;0;0,556787133544272;12
1;0;Fig_13.png;13;0;0,472269856278962;12
1;0;Fig_14.png;14;0;1,017341033218170;12
1;0;Fig_14.png;14;0;2,060616059054844;12
1;0;Fig_14.png;14;0;1,052931979863807;12
1;0;Fig_14.png;14;0;1,050139819299622;12
1;0;Fig_14.png;14;1;0,462114093924773;12
1;0;Fig_15.png;15;0;0,667348706359550;12
1;0;Fig_15.png;15;0;1,207630697230493;12
1;0;Fig_15.png;15;0;1,210164052813881;12
1;0;Fig_15.png;15;0;3,422721560076649;12
1;0;Fig_15.png;15;0;1,191966945416311;12
1;0;Fig_16.png;16;0;1,197109070783851;12
1;0;Fig_16.png;16;0;1,155667239355494;12
1;0;Fig_16.png;16;0;1,278176272492140;12
1;0;Fig_16.png;16;0;0,914964033033763;12
1;0;Fig_16.png;16;0;1,437658216045498;12
1;0;Fig_17.png;17;0;2,494062407601320;12
1;0;Fig_17.png;17;0;0,989038127781895;12
1;0;Fig_17.png;17;0;1,085029476938376;12
1;0;Fig_17.png;17;0;1,437694553782920;12
1;0;Fig_17.png;17;0;1,186535114384729;12
1;0;Fig_18.png;18;0;1,286533740380725;12
1;0;Fig_18.png;18;0;0,738670592519040;12
1;0;Fig_18.png;18;0;0,565434664102899;12
1;0;Fig_18.png;18;0;0,934433684420177;12
1;0;Fig_18.png;18;0;1,619286662849138;12
1;0;Fig_19.png;19;0;1,010580880061215;12
1;0;Fig_19.png;19;0;0,858897842219063;12
1;0;Fig_19.png;19;0;1,340997717292683;12
1;0;Fig_19.png;19;0;1,161406649931932;12
1;0;Fig_19.png;19;0;3,841539730440505;12
1;0;Fig_20.png;20;0;1,429486479491655;12
1;0;Fig_20.png;20;0;1,307194071017727;12
1;0;Fig_20.png;20;1;2,225132826128107;12
1;0;Fig_20.png;20;0;0,507386796269669;12
1;0;Fig_20.png;20;0;1,282080501917534;12
1;0;Fig_21.png;21;0;1,322876438948765;12
1;0;Fig_21.png;21;0;1,759474784484154;12
1;0;Fig_21.png;21;0;0,866662033240738;12
1;0;Fig_21.png;21;0;0,741944616075289;12
1;0;Fig_21.png;21;0;0,645132028344253;12
